Date,Arabic Coffee,Cotton,Corn,Soybean,White Sugar,Live Cattle
2023-02-09 00:00:00-05:00,173.64999389648438,85.5,670.75,1519.25,21.450000762939453,160.8249969482422
2023-02-10 00:00:00-05:00,174.75,85.2699966430664,680.5,1542.5,21.579999923706055,161.1999969482422
2023-02-13 00:00:00-05:00,177.0500030517578,85.63999938964844,685.0,1542.75,21.200000762939453,162.27499389648438
2023-02-14 00:00:00-05:00,183.5500030517578,85.4000015258789,682.25,1537.5,21.56999969482422,162.14999389648438
2023-02-15 00:00:00-05:00,176.85000610351562,82.55000305175781,676.25,1525.75,21.3799991607666,162.5500030517578
2023-02-16 00:00:00-05:00,180.6999969482422,81.25,676.0,1526.5,21.450000762939453,162.77499389648438
2023-02-17 00:00:00-05:00,188.6999969482422,80.25,677.75,1527.25,21.40999984741211,163.5749969482422
2023-02-21 00:00:00-05:00,194.4499969482422,80.91999816894531,680.5,1548.75,21.329999923706055,164.75
2023-02-22 00:00:00-05:00,199.5,82.25,674.0,1539.5,21.290000915527344,164.89999389648438
2023-02-23 00:00:00-05:00,193.64999389648438,82.41000366210938,660.25,1534.25,21.579999923706055,165.14999389648438
2023-02-24 00:00:00-05:00,191.1999969482422,85.12999725341797,650.0,1529.0,21.280000686645508,165.1999969482422
2023-02-27 00:00:00-05:00,190.6999969482422,85.0,642.75,1518.25,22.09000015258789,165.0
2023-02-28 00:00:00-05:00,190.39999389648438,84.19000244140625,629.5,1490.5,22.079999923706055,167.5
2023-03-01 00:00:00-05:00,185.3000030517578,84.56999969482422,640.5,1504.25,20.56999969482422,165.125
2023-03-02 00:00:00-05:00,183.9499969482422,82.8499984741211,637.75,1519.75,20.309999465942383,164.10000610351562
2023-03-03 00:00:00-05:00,180.8000030517578,84.37000274658203,645.25,1530.5,20.920000076293945,165.4250030517578
2023-03-06 00:00:00-05:00,182.4499969482422,84.86000061035156,644.5,1541.0,20.8700008392334,166.10000610351562
2023-03-07 00:00:00-05:00,184.5500030517578,82.88999938964844,642.0,1525.25,21.020000457763672,165.97500610351562
2023-03-08 00:00:00-05:00,179.5500030517578,82.73999786376953,634.5,1526.75,20.8799991607666,165.4499969482422
2023-03-09 00:00:00-05:00,178.0,82.30000305175781,618.5,1520.0,21.149999618530273,164.8000030517578
2023-03-10 00:00:00-05:00,182.25,78.18000030517578,624.25,1513.0,21.15999984741211,164.27499389648438
2023-03-13 00:00:00-04:00,183.1999969482422,81.18000030517578,624.5,1500.0,20.799999237060547,163.5500030517578
2023-03-14 00:00:00-04:00,180.89999389648438,81.37000274658203,627.5,1499.75,20.68000030517578,163.0500030517578
2023-03-15 00:00:00-04:00,178.0500030517578,79.11000061035156,626.5,1489.25,20.5,161.5500030517578
2023-03-16 00:00:00-04:00,185.5,79.16000366210938,632.75,1491.5,20.760000228881836,162.35000610351562
2023-03-17 00:00:00-04:00,183.0,77.83000183105469,634.25,1476.5,20.670000076293945,162.3249969482422
2023-03-20 00:00:00-04:00,184.89999389648438,77.22000122070312,633.0,1486.0,20.479999542236328,162.02499389648438
2023-03-21 00:00:00-04:00,186.6999969482422,77.8499984741211,630.0,1467.0,20.799999237060547,162.4250030517578
2023-03-22 00:00:00-04:00,178.0,78.27999877929688,633.5,1448.5,21.139999389648438,162.3000030517578
2023-03-23 00:00:00-04:00,174.3000030517578,77.58000183105469,631.75,1419.5,20.889999389648438,162.14999389648438
2023-03-24 00:00:00-04:00,179.25,76.54000091552734,643.0,1428.25,20.81999969482422,163.0
2023-03-27 00:00:00-04:00,176.89999389648438,79.5199966430664,648.25,1442.25,20.93000030517578,164.89999389648438
2023-03-28 00:00:00-04:00,173.75,82.5199966430664,647.25,1467.75,21.309999465942383,164.9499969482422
2023-03-29 00:00:00-04:00,169.6999969482422,82.76000213623047,650.5,1477.25,21.25,165.8249969482422
2023-03-30 00:00:00-04:00,169.8000030517578,83.5,649.5,1474.5,21.959999084472656,167.5500030517578
2023-03-31 00:00:00-04:00,170.5,82.77999877929688,660.5,1505.5,22.25,168.35000610351562
2023-04-03 00:00:00-04:00,176.25,82.37999725341797,657.75,1522.0,22.399999618530273,168.125
2023-04-04 00:00:00-04:00,174.85000610351562,81.05000305175781,653.75,1517.5,22.469999313354492,167.60000610351562
2023-04-05 00:00:00-04:00,180.14999389648438,81.06999969482422,652.75,1511.0,22.950000762939453,168.39999389648438
2023-04-06 00:00:00-04:00,183.60000610351562,83.19999694824219,643.5,1492.5,23.610000610351562,171.0749969482422
2023-04-10 00:00:00-04:00,182.60000610351562,82.44999694824219,654.0,1487.25,23.559999465942383,171.375
2023-04-11 00:00:00-04:00,190.5,82.75,651.0,1497.25,24.3700008392334,172.3000030517578
2023-04-12 00:00:00-04:00,190.25,82.44999694824219,656.0,1504.25,24.049999237060547,174.27499389648438
2023-04-13 00:00:00-04:00,196.10000610351562,83.3499984741211,652.25,1501.0,24.040000915527344,175.5
2023-04-14 00:00:00-04:00,193.39999389648438,82.86000061035156,666.25,1500.5,24.100000381469727,174.75
2023-04-17 00:00:00-04:00,201.0,83.30000305175781,676.5,1517.0,24.440000534057617,175.75
2023-04-18 00:00:00-04:00,205.25,84.55000305175781,677.5,1519.25,24.540000915527344,176.47500610351562
2023-04-19 00:00:00-04:00,202.5500030517578,83.23999786376953,672.25,1506.5,24.3700008392334,175.4250030517578
2023-04-20 00:00:00-04:00,195.89999389648438,79.23999786376953,663.75,1497.5,25.25,174.10000610351562
2023-04-21 00:00:00-04:00,194.1999969482422,78.41000366210938,663.25,1483.5,24.829999923706055,173.97500610351562
2023-04-24 00:00:00-04:00,196.75,78.9800033569336,651.25,1465.25,25.90999984741211,174.3000030517578
2023-04-25 00:00:00-04:00,192.4499969482422,77.0,646.5,1445.25,26.649999618530273,174.3000030517578
2023-04-26 00:00:00-04:00,195.85000610351562,76.51000213623047,641.5,1436.0,26.510000228881836,174.52499389648438
2023-04-27 00:00:00-04:00,192.10000610351562,78.62999725341797,627.0,1426.75,26.989999771118164,175.4499969482422
2023-04-28 00:00:00-04:00,189.85000610351562,79.02999877929688,636.0,1444.25,26.989999771118164,175.1750030517578
2023-05-01 00:00:00-04:00,189.25,79.54000091552734,639.5,1454.75,25.540000915527344,164.875
2023-05-02 00:00:00-04:00,190.64999389648438,78.5999984741211,638.0,1439.5,25.139999389648438,162.89999389648438
2023-05-03 00:00:00-04:00,189.1999969482422,76.98999786376953,645.25,1448.0,25.170000076293945,161.64999389648438
2023-05-04 00:00:00-04:00,186.39999389648438,79.98999786376953,646.5,1448.5,25.520000457763672,161.5749969482422
2023-05-05 00:00:00-04:00,191.0,82.12999725341797,653.25,1469.0,26.31999969482422,161.9250030517578
2023-05-08 00:00:00-04:00,186.89999389648438,81.52999877929688,656.5,1468.75,26.09000015258789,162.4250030517578
2023-05-09 00:00:00-04:00,188.0,80.98999786376953,642.25,1451.75,26.190000534057617,163.9250030517578
2023-05-10 00:00:00-04:00,187.4499969482422,80.76000213623047,645.5,1436.5,26.65999984741211,163.0
2023-05-11 00:00:00-04:00,185.8000030517578,79.62000274658203,632.5,1443.25,26.020000457763672,162.9499969482422
2023-05-12 00:00:00-04:00,186.0,80.52999877929688,633.25,1435.0,26.219999313354492,164.39999389648438
2023-05-15 00:00:00-04:00,193.0500030517578,82.37000274658203,592.5,1400.75,26.290000915527344,164.3249969482422
2023-05-16 00:00:00-04:00,190.35000610351562,83.37999725341797,581.25,1364.0,26.06999969482422,163.875
2023-05-17 00:00:00-04:00,189.85000610351562,86.94000244140625,561.5,1337.0,25.90999984741211,164.8249969482422
2023-05-18 00:00:00-04:00,190.4499969482422,86.66000366210938,555.25,1333.25,25.610000610351562,165.52499389648438
2023-05-19 00:00:00-04:00,192.0,86.72000122070312,554.5,1307.25,25.780000686645508,165.72500610351562
2023-05-22 00:00:00-04:00,189.1999969482422,85.31999969482422,571.0,1341.25,25.989999771118164,165.0500030517578
2023-05-23 00:00:00-04:00,187.4499969482422,84.3499984741211,577.5,1322.5,25.809999465942383,164.27499389648438
2023-05-24 00:00:00-04:00,188.0,81.72000122070312,587.25,1324.5,25.489999771118164,166.10000610351562
2023-05-25 00:00:00-04:00,182.6999969482422,80.12000274658203,590.75,1324.0,24.829999923706055,167.3000030517578
2023-05-26 00:00:00-04:00,181.60000610351562,83.3499984741211,604.0,1337.25,25.3700008392334,167.35000610351562
2023-05-30 00:00:00-04:00,177.10000610351562,83.98999786376953,594.0,1296.5,25.329999923706055,168.875
2023-05-31 00:00:00-04:00,178.64999389648438,83.4800033569336,594.0,1299.75,25.059999465942383,169.125
2023-06-01 00:00:00-04:00,183.0500030517578,86.41999816894531,592.5,1329.5,24.8799991607666,174.89999389648438
2023-06-02 00:00:00-04:00,180.3000030517578,86.05000305175781,609.0,1352.5,24.729999542236328,176.4250030517578
2023-06-05 00:00:00-04:00,183.10000610351562,84.79000091552734,597.5,1350.0,24.399999618530273,177.14999389648438
2023-06-06 00:00:00-04:00,182.60000610351562,85.33999633789062,608.0,1353.25,24.579999923706055,179.8249969482422
2023-06-07 00:00:00-04:00,185.39999389648438,85.01000213623047,604.25,1360.75,24.5,179.0
2023-06-08 00:00:00-04:00,194.85000610351562,84.30999755859375,610.25,1363.25,25.479999542236328,178.77499389648438
2023-06-09 00:00:00-04:00,190.64999389648438,84.04000091552734,604.25,1386.5,25.3799991607666,178.22500610351562
2023-06-12 00:00:00-04:00,185.5500030517578,83.48999786376953,617.25,1372.75,25.469999313354492,179.0749969482422
2023-06-13 00:00:00-04:00,182.75,82.72000122070312,612.5,1399.25,25.15999984741211,179.4250030517578
2023-06-14 00:00:00-04:00,184.39999389648438,81.79000091552734,607.75,1388.25,25.84000015258789,177.4499969482422
2023-06-15 00:00:00-04:00,187.0,80.63999938964844,623.25,1428.25,26.0,177.5749969482422
2023-06-16 00:00:00-04:00,184.89999389648438,81.45999908447266,640.25,1466.5,26.43000030517578,178.35000610351562
2023-06-20 00:00:00-04:00,177.4499969482422,80.66000366210938,643.75,1477.25,26.219999313354492,177.125
2023-06-21 00:00:00-04:00,172.0,79.30999755859375,671.0,1514.75,25.8799991607666,177.25
2023-06-22 00:00:00-04:00,171.6999969482422,79.29000091552734,660.5,1500.5,24.93000030517578,177.64999389648438
2023-06-23 00:00:00-04:00,168.0500030517578,78.05999755859375,630.75,1494.5,24.18000030517578,177.5
2023-06-26 00:00:00-04:00,167.9499969482422,77.06999969482422,637.25,1521.0,23.719999313354492,177.6999969482422
2023-06-27 00:00:00-04:00,169.4499969482422,77.63999938964844,623.0,1495.0,23.030000686645508,179.3000030517578
2023-06-28 00:00:00-04:00,165.64999389648438,80.12000274658203,590.0,1451.0,22.56999969482422,179.625
2023-06-29 00:00:00-04:00,163.60000610351562,81.25,581.0,1483.0,22.06999969482422,179.75
2023-06-30 00:00:00-04:00,161.0,82.83999633789062,554.5,1557.25,22.889999389648438,181.5
2023-07-03 00:00:00-04:00,162.5,83.43000030517578,557.25,1562.0,23.31999969482422,176.8249969482422
2023-07-05 00:00:00-04:00,161.0500030517578,82.44999694824219,548.25,1547.25,23.530000686645508,174.9499969482422
2023-07-06 00:00:00-04:00,162.35000610351562,82.87999725341797,566.75,1525.75,23.25,174.5749969482422
2023-07-07 00:00:00-04:00,162.8000030517578,81.19999694824219,560.5,1485.5,23.530000686645508,177.0
2023-07-10 00:00:00-04:00,161.75,79.94999694824219,570.75,1508.0,23.440000534057617,177.1999969482422
2023-07-11 00:00:00-04:00,159.3000030517578,82.94999694824219,571.75,1520.5,23.530000686645508,178.8249969482422
2023-07-12 00:00:00-04:00,158.75,82.51000213623047,549.75,1488.5,23.90999984741211,176.875
2023-07-13 00:00:00-04:00,159.35000610351562,82.79000091552734,593.5,1518.0,24.010000228881836,176.89999389648438
2023-07-14 00:00:00-04:00,161.9499969482422,82.66000366210938,599.75,1495.75,24.31999969482422,180.1750030517578
2023-07-17 00:00:00-04:00,154.75,83.48999786376953,499.25,1484.0,23.799999237060547,180.125
2023-07-18 00:00:00-04:00,155.25,83.77999877929688,528.75,1492.0,23.860000610351562,181.27499389648438
2023-07-19 00:00:00-04:00,152.4499969482422,85.62000274658203,545.5,1491.5,24.209999084472656,181.3249969482422
2023-07-20 00:00:00-04:00,158.0500030517578,85.93000030517578,537.25,1495.0,24.670000076293945,180.3249969482422
2023-07-21 00:00:00-04:00,161.85000610351562,85.08000183105469,527.0,1501.0,25.010000228881836,180.02499389648438
2023-07-24 00:00:00-04:00,163.0,85.58000183105469,560.5,1523.25,24.920000076293945,178.75
2023-07-25 00:00:00-04:00,161.85000610351562,88.55000305175781,557.5,1515.5,24.690000534057617,178.3000030517578
2023-07-26 00:00:00-04:00,163.14999389648438,89.9800033569336,540.25,1546.25,24.389999389648438,178.6750030517578
2023-07-27 00:00:00-04:00,161.4499969482422,86.62000274658203,533.25,1532.0,24.43000030517578,178.0500030517578
2023-07-28 00:00:00-04:00,157.89999389648438,85.05999755859375,521.0,1486.75,23.920000076293945,178.14999389648438
2023-07-31 00:00:00-04:00,164.64999389648438,85.44000244140625,504.0,1445.75,24.110000610351562,178.0500030517578
2023-08-01 00:00:00-04:00,164.5500030517578,86.87000274658203,497.0,1446.75,24.389999389648438,179.5
2023-08-02 00:00:00-04:00,166.9499969482422,85.08000183105469,488.25,1429.75,24.200000762939453,178.02499389648438
2023-08-03 00:00:00-04:00,164.75,85.27999877929688,480.75,1428.75,24.020000457763672,178.5
2023-08-04 00:00:00-04:00,161.35000610351562,85.2699966430664,484.25,1444.0,23.690000534057617,180.89999389648438
2023-08-07 00:00:00-04:00,163.9499969482422,86.37999725341797,482.25,1414.5,23.739999771118164,179.6999969482422
2023-08-08 00:00:00-04:00,161.35000610351562,86.19999694824219,485.75,1430.0,23.450000762939453,179.6999969482422
2023-08-09 00:00:00-04:00,160.75,86.11000061035156,481.0,1431.5,23.709999084472656,180.5749969482422
2023-08-10 00:00:00-04:00,159.89999389648438,87.29000091552734,483.25,1412.0,23.950000762939453,181.10000610351562
2023-08-11 00:00:00-04:00,157.8000030517578,89.29000091552734,474.5,1401.25,24.329999923706055,180.375
2023-08-14 00:00:00-04:00,151.10000610351562,87.6500015258789,475.75,1391.0,24.049999237060547,179.75
2023-08-15 00:00:00-04:00,149.25,86.19999694824219,464.0,1323.25,23.770000457763672,179.10000610351562
2023-08-16 00:00:00-04:00,148.89999389648438,85.31999969482422,469.5,1334.75,24.190000534057617,178.77499389648438
2023-08-17 00:00:00-04:00,147.0,84.36000061035156,473.0,1336.75,24.0,178.0500030517578
2023-08-18 00:00:00-04:00,147.4499969482422,84.31999969482422,479.5,1362.75,23.760000228881836,178.52499389648438
2023-08-21 00:00:00-04:00,147.5500030517578,84.45999908447266,469.25,1370.0,23.399999618530273,178.97500610351562
2023-08-22 00:00:00-04:00,146.60000610351562,84.98999786376953,466.5,1351.5,23.399999618530273,177.9499969482422
2023-08-23 00:00:00-04:00,152.9499969482422,86.20999908447266,476.25,1359.5,23.850000381469727,178.0500030517578
2023-08-24 00:00:00-04:00,153.0,86.08999633789062,472.25,1365.75,24.290000915527344,179.85000610351562
2023-08-25 00:00:00-04:00,151.75,87.51000213623047,470.75,1381.0,24.829999923706055,180.6750030517578
2023-08-28 00:00:00-04:00,151.8000030517578,87.06999969482422,478.5,1395.25,25.56999969482422,180.6999969482422
2023-08-29 00:00:00-04:00,151.35000610351562,87.08999633789062,469.5,1382.0,25.450000762939453,181.0
2023-08-30 00:00:00-04:00,153.35000610351562,88.27999877929688,461.75,1381.25,25.34000015258789,178.8000030517578
2023-08-31 00:00:00-04:00,152.6999969482422,88.0999984741211,461.0,1360.0,25.059999465942383,179.72500610351562
2023-09-01 00:00:00-04:00,150.9499969482422,89.61000061035156,464.75,1356.25,25.809999465942383,180.14999389648438
2023-09-05 00:00:00-04:00,151.39999389648438,88.0,471.0,1349.0,26.649999618530273,179.9499969482422
2023-09-06 00:00:00-04:00,151.75,86.0,471.5,1360.25,26.219999313354492,182.6999969482422
2023-09-07 00:00:00-04:00,147.39999389648438,83.62000274658203,470.75,1345.0,26.68000030517578,183.64999389648438
2023-09-08 00:00:00-04:00,146.25,84.41000366210938,468.5,1349.5,26.309999465942383,183.22500610351562
2023-09-11 00:00:00-04:00,151.5500030517578,86.97000122070312,471.25,1352.5,26.399999618530273,184.22500610351562
2023-09-12 00:00:00-04:00,150.6999969482422,87.48999786376953,463.25,1331.75,26.829999923706055,184.14999389648438
2023-09-13 00:00:00-04:00,151.0500030517578,85.66999816894531,464.0,1336.0,26.540000915527344,183.14999389648438
2023-09-14 00:00:00-04:00,153.10000610351562,86.47000122070312,462.5,1343.75,26.979999542236328,185.47500610351562
2023-09-15 00:00:00-04:00,158.25,85.38999938964844,476.25,1340.25,26.90999984741211,186.9250030517578
2023-09-18 00:00:00-04:00,158.6999969482422,85.54000091552734,471.5,1316.75,27.110000610351562,186.3249969482422
2023-09-19 00:00:00-04:00,167.5,86.05999755859375,476.25,1315.5,27.440000534057617,185.6750030517578
2023-09-20 00:00:00-04:00,158.1999969482422,85.37000274658203,482.25,1320.0,26.790000915527344,186.77499389648438
2023-09-21 00:00:00-04:00,154.85000610351562,84.87000274658203,475.25,1293.75,26.93000030517578,184.97500610351562
2023-09-22 00:00:00-04:00,151.14999389648438,84.04000091552734,477.25,1296.25,26.969999313354492,187.0749969482422
2023-09-25 00:00:00-04:00,148.8000030517578,86.41999816894531,481.25,1297.75,26.309999465942383,186.97500610351562
2023-09-26 00:00:00-04:00,150.85000610351562,88.18000030517578,479.75,1302.75,26.020000457763672,184.8000030517578
2023-09-27 00:00:00-04:00,149.25,88.4000015258789,483.25,1303.25,26.1299991607666,184.89999389648438
2023-09-28 00:00:00-04:00,147.1999969482422,88.7300033569336,488.5,1300.5,26.729999542236328,186.5
2023-09-29 00:00:00-04:00,146.14999389648438,86.86000061035156,476.75,1275.0,26.270000457763672,184.1999969482422
2023-10-02 00:00:00-04:00,149.10000610351562,87.45999908447266,488.75,1277.0,26.350000381469727,184.4250030517578
2023-10-03 00:00:00-04:00,148.75,87.13999938964844,487.5,1272.75,25.670000076293945,182.125
2023-10-04 00:00:00-04:00,146.35000610351562,86.72000122070312,486.0,1273.0,25.93000030517578,182.1999969482422
2023-10-05 00:00:00-04:00,145.39999389648438,86.25,497.5,1280.75,26.15999984741211,181.9499969482422
2023-10-06 00:00:00-04:00,146.0500030517578,86.8499984741211,492.0,1266.0,26.739999771118164,183.0749969482422
2023-10-09 00:00:00-04:00,146.0500030517578,86.66999816894531,488.25,1264.25,27.18000030517578,182.375
2023-10-10 00:00:00-04:00,147.5,85.44999694824219,485.5,1271.5,27.049999237060547,182.5749969482422
