Date,Gold,Silver,Copper,Aluminium
2023-02-09 00:00:00-05:00,1866.199951171875,22.097000122070312,4.105500221252441,2487.5
2023-02-10 00:00:00-05:00,1862.800048828125,22.034000396728516,4.027500152587891,2429.0
2023-02-13 00:00:00-05:00,1851.9000244140625,21.81800079345703,4.086999893188477,2389.0
2023-02-14 00:00:00-05:00,1854.0,21.841999053955078,4.110000133514404,2381.0
2023-02-15 00:00:00-05:00,1834.199951171875,21.54599952697754,4.052000045776367,2354.75
2023-02-16 00:00:00-05:00,1842.0,21.68400001525879,4.165500164031982,2362.5
2023-02-17 00:00:00-05:00,1840.4000244140625,21.694000244140625,4.113999843597412,2343.75
2023-02-21 00:00:00-05:00,1833.0,21.868999481201172,4.234499931335449,2411.5
2023-02-22 00:00:00-05:00,1832.0,21.660999298095703,4.202499866485596,2361.5
2023-02-23 00:00:00-05:00,1818.0,21.298999786376953,4.072999954223633,2339.75
2023-02-24 00:00:00-05:00,1808.800048828125,20.805999755859375,3.9549999237060547,2294.5
2023-02-27 00:00:00-05:00,1817.0,20.670000076293945,4.008999824523926,2327.0
2023-02-28 00:00:00-05:00,1828.9000244140625,20.961000442504883,4.097499847412109,2323.5
2023-03-01 00:00:00-05:00,1837.699951171875,20.958999633789062,4.168000221252441,2379.25
2023-03-02 00:00:00-05:00,1833.5,20.766000747680664,4.084000110626221,2367.25
2023-03-03 00:00:00-05:00,1847.699951171875,21.093000411987305,4.078000068664551,2369.75
2023-03-06 00:00:00-05:00,1847.9000244140625,20.983999252319336,4.100500106811523,2368.75
2023-03-07 00:00:00-05:00,1813.9000244140625,20.054000854492188,3.9865000247955322,2328.75
2023-03-08 00:00:00-05:00,1812.699951171875,20.0049991607666,4.041500091552734,2327.5
2023-03-09 00:00:00-05:00,1829.300048828125,20.024999618530273,4.054500102996826,2306.0
2023-03-10 00:00:00-05:00,1862.0,20.375,4.045499801635742,2291.75
2023-03-13 00:00:00-04:00,1911.699951171875,21.792999267578125,4.069499969482422,2299.5
2023-03-14 00:00:00-04:00,1906.199951171875,21.929000854492188,4.010499954223633,2316.75
2023-03-15 00:00:00-04:00,1926.5999755859375,21.77400016784668,3.8564999103546143,2242.5
2023-03-16 00:00:00-04:00,1919.0,21.58799934387207,3.885499954223633,2233.25
2023-03-17 00:00:00-04:00,1969.800048828125,22.35099983215332,3.9135000705718994,2229.25
2023-03-20 00:00:00-04:00,1979.199951171875,22.533000946044922,3.9755001068115234,2240.5
2023-03-21 00:00:00-04:00,1938.0,22.323999404907227,4.018499851226807,2243.75
2023-03-22 00:00:00-04:00,1946.800048828125,22.674999237060547,4.06850004196167,2266.25
2023-03-23 00:00:00-04:00,1993.800048828125,23.143999099731445,4.145999908447266,2298.5
2023-03-24 00:00:00-04:00,1982.0999755859375,23.246999740600586,4.101500034332275,2308.0
2023-03-27 00:00:00-04:00,1952.4000244140625,23.054000854492188,4.104499816894531,2341.75
2023-03-28 00:00:00-04:00,1972.4000244140625,23.323999404907227,4.111999988555908,2370.25
2023-03-29 00:00:00-04:00,1966.0999755859375,23.375999450683594,4.114999771118164,2360.0
2023-03-30 00:00:00-04:00,1980.300048828125,23.902000427246094,4.0904998779296875,2363.5
2023-03-31 00:00:00-04:00,1969.0,24.076000213623047,4.104499816894531,2383.75
2023-04-03 00:00:00-04:00,1983.9000244140625,23.94099998474121,4.059500217437744,2378.75
2023-04-04 00:00:00-04:00,2022.199951171875,25.02199935913086,3.9835000038146973,2348.25
2023-04-05 00:00:00-04:00,2020.9000244140625,24.96299934387207,3.997999906539917,2315.5
2023-04-06 00:00:00-04:00,2011.9000244140625,25.024999618530273,4.026000022888184,2325.0
2023-04-10 00:00:00-04:00,1989.0999755859375,24.84600067138672,3.9865000247955322,2324.75
2023-04-11 00:00:00-04:00,2004.800048828125,25.131000518798828,4.024499893188477,2295.25
2023-04-12 00:00:00-04:00,2010.9000244140625,25.40399932861328,4.084499835968018,2316.0
2023-04-13 00:00:00-04:00,2041.300048828125,25.874000549316406,4.124000072479248,2365.75
2023-04-14 00:00:00-04:00,2002.199951171875,25.423999786376953,4.107500076293945,2379.0
2023-04-17 00:00:00-04:00,1994.199951171875,25.05299949645996,4.065999984741211,2377.75
2023-04-18 00:00:00-04:00,2007.4000244140625,25.24799919128418,4.0894999504089355,2428.75
2023-04-19 00:00:00-04:00,1995.199951171875,25.365999221801758,4.072000026702881,2442.5
2023-04-20 00:00:00-04:00,2007.5999755859375,25.368000030517578,4.021999835968018,2422.25
2023-04-21 00:00:00-04:00,1979.5,25.05299949645996,3.9800000190734863,2386.75
2023-04-24 00:00:00-04:00,1989.0999755859375,25.305999755859375,3.953000068664551,2375.25
2023-04-25 00:00:00-04:00,1994.0,24.87700080871582,3.8459999561309814,2329.25
2023-04-26 00:00:00-04:00,1985.699951171875,24.871000289916992,3.8499999046325684,2318.5
2023-04-27 00:00:00-04:00,1989.9000244140625,24.982999801635742,3.864500045776367,2311.5
2023-04-28 00:00:00-04:00,1990.0999755859375,24.999000549316406,3.869999885559082,2359.75
2023-05-01 00:00:00-04:00,1983.4000244140625,25.009000778198242,3.9170000553131104,2390.75
2023-05-02 00:00:00-04:00,2014.300048828125,25.40399932861328,3.8480000495910645,2382.75
2023-05-03 00:00:00-04:00,2028.5999755859375,25.47599983215332,3.8315000534057617,2330.75
2023-05-04 00:00:00-04:00,2048.0,26.03499984741211,3.8499999046325684,2300.5
2023-05-05 00:00:00-04:00,2017.4000244140625,25.743000030517578,3.871500015258789,2329.5
2023-05-08 00:00:00-04:00,2026.300048828125,25.63599967956543,3.9179999828338623,2314.25
2023-05-09 00:00:00-04:00,2036.199951171875,25.697999954223633,3.8889999389648438,2333.75
2023-05-10 00:00:00-04:00,2030.5,25.461000442504883,3.828000068664551,2284.75
2023-05-11 00:00:00-04:00,2014.699951171875,24.2549991607666,3.697499990463257,2216.5
2023-05-12 00:00:00-04:00,2014.5,23.992000579833984,3.7165000438690186,2238.25
2023-05-15 00:00:00-04:00,2018.0,24.12700080871582,3.737499952316284,2250.25
2023-05-16 00:00:00-04:00,1988.4000244140625,23.73699951171875,3.6545000076293945,2260.0
2023-05-17 00:00:00-04:00,1980.699951171875,23.75200080871582,3.743000030517578,2295.75
2023-05-18 00:00:00-04:00,1956.5,23.4950008392334,3.68149995803833,2286.75
2023-05-19 00:00:00-04:00,1978.699951171875,23.920000076293945,3.7225000858306885,2300.0
2023-05-22 00:00:00-04:00,1974.800048828125,23.71500015258789,3.6740000247955322,2290.5
2023-05-23 00:00:00-04:00,1972.4000244140625,23.474000930786133,3.6414999961853027,2255.0
2023-05-24 00:00:00-04:00,1962.800048828125,23.114999771118164,3.553499937057495,2230.0
2023-05-25 00:00:00-04:00,1943.0999755859375,22.785999298095703,3.5804998874664307,2233.25
2023-05-26 00:00:00-04:00,1944.0999755859375,23.239999771118164,3.6735000610351562,2245.0
2023-05-30 00:00:00-04:00,1958.0,23.125,3.6579999923706055,2227.75
2023-05-31 00:00:00-04:00,1963.9000244140625,23.474000930786133,3.63100004196167,2255.5
2023-06-01 00:00:00-04:00,1978.0,23.875,3.7065000534057617,2299.25
2023-06-02 00:00:00-04:00,1952.4000244140625,23.64299964904785,3.7225000858306885,2269.5
2023-06-05 00:00:00-04:00,1958.0,23.534000396728516,3.762500047683716,2240.5
2023-06-06 00:00:00-04:00,1965.5,23.573999404907227,3.7669999599456787,2204.75
2023-06-07 00:00:00-04:00,1942.699951171875,23.43899917602539,3.754499912261963,2207.25
2023-06-08 00:00:00-04:00,1963.5999755859375,24.263999938964844,3.7964999675750732,2240.75
2023-06-09 00:00:00-04:00,1962.199951171875,24.333999633789062,3.7890000343322754,2254.25
2023-06-12 00:00:00-04:00,1955.300048828125,23.985000610351562,3.750499963760376,2211.25
2023-06-13 00:00:00-04:00,1944.5999755859375,23.756000518798828,3.8285000324249268,2220.75
2023-06-14 00:00:00-04:00,1955.300048828125,24.04400062561035,3.865999937057495,2243.75
2023-06-15 00:00:00-04:00,1957.800048828125,23.891000747680664,3.8965001106262207,2227.75
2023-06-16 00:00:00-04:00,1958.4000244140625,24.076000213623047,3.884500026702881,2252.5
2023-06-20 00:00:00-04:00,1935.5,23.19300079345703,3.878499984741211,2217.5
2023-06-21 00:00:00-04:00,1933.300048828125,22.77400016784668,3.9110000133514404,2223.0
2023-06-22 00:00:00-04:00,1912.699951171875,22.43600082397461,3.8884999752044678,2203.0
2023-06-23 00:00:00-04:00,1919.0999755859375,22.327999114990234,3.805999994277954,2168.25
2023-06-26 00:00:00-04:00,1923.699951171875,22.80500030517578,3.7864999771118164,2149.5
2023-06-27 00:00:00-04:00,1914.0,22.93899917602539,3.7815001010894775,2170.0
2023-06-28 00:00:00-04:00,1912.300048828125,22.868000030517578,3.7204999923706055,2148.25
2023-06-29 00:00:00-04:00,1909.199951171875,22.590999603271484,3.677500009536743,2126.0
2023-06-30 00:00:00-04:00,1921.0999755859375,22.809999465942383,3.740999937057495,2114.75
2023-07-03 00:00:00-04:00,1921.699951171875,22.895999908447266,3.7790000438690186,2112.75
2023-07-05 00:00:00-04:00,1919.5999755859375,23.19700050354004,3.753499984741211,2119.25
2023-07-06 00:00:00-04:00,1908.699951171875,22.68600082397461,3.7200000286102295,2103.0
2023-07-07 00:00:00-04:00,1926.199951171875,23.091999053955078,3.7669999599456787,2111.25
2023-07-10 00:00:00-04:00,1925.0,23.150999069213867,3.7715001106262207,2115.5
2023-07-11 00:00:00-04:00,1931.300048828125,23.086000442504883,3.753499984741211,2127.5
2023-07-12 00:00:00-04:00,1956.199951171875,24.118999481201172,3.8420000076293945,2193.75
2023-07-13 00:00:00-04:00,1959.199951171875,24.76799964904785,3.929500102996826,2242.0
2023-07-14 00:00:00-04:00,1960.0999755859375,25.013999938964844,3.921999931335449,2235.0
2023-07-17 00:00:00-04:00,1952.4000244140625,24.8439998626709,3.8320000171661377,2207.0
2023-07-18 00:00:00-04:00,1977.199951171875,25.083999633789062,3.815999984741211,2164.25
2023-07-19 00:00:00-04:00,1977.5,25.2189998626709,3.799499988555908,2137.25
2023-07-20 00:00:00-04:00,1968.300048828125,24.80500030517578,3.817500114440918,2143.25
2023-07-21 00:00:00-04:00,1964.300048828125,24.697999954223633,3.802999973297119,2148.0
2023-07-24 00:00:00-04:00,1960.300048828125,24.43600082397461,3.8405001163482666,2153.75
2023-07-25 00:00:00-04:00,1962.0999755859375,24.68000030517578,3.9019999504089355,2184.0
2023-07-26 00:00:00-04:00,1968.9000244140625,24.825000762939453,3.890500068664551,2155.5
2023-07-27 00:00:00-04:00,1945.4000244140625,24.236000061035156,3.8635001182556152,2151.75
2023-07-28 00:00:00-04:00,1960.4000244140625,24.3700008392334,3.9170000553131104,2178.5
2023-07-31 00:00:00-04:00,1970.5,24.854000091552734,3.994499921798706,2230.5
2023-08-01 00:00:00-04:00,1940.699951171875,24.20800018310547,3.8935000896453857,2198.5
2023-08-02 00:00:00-04:00,1937.4000244140625,23.753999710083008,3.827500104904175,2150.5
2023-08-03 00:00:00-04:00,1932.0,23.586000442504883,3.875999927520752,2168.25
2023-08-04 00:00:00-04:00,1939.5999755859375,23.617000579833984,3.8450000286102295,2172.0
2023-08-07 00:00:00-04:00,1933.5,23.142000198364258,3.812999963760376,2166.75
2023-08-08 00:00:00-04:00,1924.0999755859375,22.716999053955078,3.747999906539917,2133.0
2023-08-09 00:00:00-04:00,1915.4000244140625,22.649999618530273,3.7674999237060547,2122.75
2023-08-10 00:00:00-04:00,1914.4000244140625,22.746000289916992,3.750999927520752,2154.75
2023-08-11 00:00:00-04:00,1912.9000244140625,22.673999786376953,3.7144999504089355,2115.25
2023-08-14 00:00:00-04:00,1910.5999755859375,22.643999099731445,3.7244999408721924,2081.0
2023-08-15 00:00:00-04:00,1902.5,22.594999313354492,3.6614999771118164,2075.5
2023-08-16 00:00:00-04:00,1896.0999755859375,22.479999542236328,3.6514999866485596,2073.25
2023-08-17 00:00:00-04:00,1884.0999755859375,22.670000076293945,3.685499906539917,2090.5
2023-08-18 00:00:00-04:00,1886.0999755859375,22.69499969482422,3.6989998817443848,2081.0
2023-08-21 00:00:00-04:00,1893.300048828125,23.304000854492188,3.7119998931884766,2082.75
2023-08-22 00:00:00-04:00,1896.4000244140625,23.420000076293945,3.750499963760376,2114.25
2023-08-23 00:00:00-04:00,1918.5,24.363000869750977,3.803499937057495,2131.0
2023-08-24 00:00:00-04:00,1918.199951171875,24.211000442504883,3.7674999237060547,2111.25
2023-08-25 00:00:00-04:00,1911.0999755859375,24.219999313354492,3.759999990463257,2108.75
2023-08-28 00:00:00-04:00,1917.9000244140625,24.238000869750977,3.753999948501587,2139.25
2023-08-29 00:00:00-04:00,1936.5,24.777000427246094,3.7929999828338623,2125.25
2023-08-30 00:00:00-04:00,1944.300048828125,24.733999252319336,3.7850000858306885,2165.25
2023-08-31 00:00:00-04:00,1938.199951171875,24.472000122070312,3.7725000381469727,2175.5
2023-09-01 00:00:00-04:00,1939.800048828125,24.23200035095215,3.8125,2216.25
2023-09-05 00:00:00-04:00,1926.199951171875,23.558000564575195,3.811000108718872,2180.0
2023-09-06 00:00:00-04:00,1918.0999755859375,23.20599937438965,3.748500108718872,2175.5
2023-09-07 00:00:00-04:00,1917.5,22.950000762939453,3.7260000705718994,2171.25
2023-09-08 00:00:00-04:00,1918.4000244140625,22.892000198364258,3.680500030517578,2154.75
2023-09-11 00:00:00-04:00,1923.300048828125,23.10300064086914,3.7699999809265137,2179.25
2023-09-12 00:00:00-04:00,1911.300048828125,23.12700080871582,3.752000093460083,2192.25
2023-09-13 00:00:00-04:00,1909.0999755859375,22.91200065612793,3.75600004196167,2201.25
2023-09-14 00:00:00-04:00,1910.0,22.74799919128418,3.7825000286102295,2202.25
2023-09-15 00:00:00-04:00,1923.699951171875,23.125999450683594,3.7634999752044678,2167.25
2023-09-18 00:00:00-04:00,1931.5,23.23200035095215,3.741499900817871,2202.0
2023-09-19 00:00:00-04:00,1932.0,23.194000244140625,3.7139999866485596,2188.75
2023-09-20 00:00:00-04:00,1945.5999755859375,23.57900047302246,3.746500015258789,2236.0
2023-09-21 00:00:00-04:00,1919.199951171875,23.444000244140625,3.6665000915527344,2188.75
2023-09-22 00:00:00-04:00,1925.4000244140625,23.59600067138672,3.6654999256134033,2215.5
2023-09-25 00:00:00-04:00,1916.5999755859375,23.145000457763672,3.6494998931884766,2209.0
2023-09-26 00:00:00-04:00,1900.4000244140625,22.950000762939453,3.625,2228.25
2023-09-27 00:00:00-04:00,1871.5999755859375,22.476999282836914,3.627000093460083,2232.75
2023-09-28 00:00:00-04:00,1860.4000244140625,22.514999389648438,3.694499969482422,2271.75
2023-09-29 00:00:00-04:00,1848.0999755859375,22.236000061035156,3.7260000705718994,2329.5
2023-10-02 00:00:00-04:00,1830.0,21.218000411987305,3.631999969482422,2310.25
2023-10-03 00:00:00-04:00,1824.5999755859375,21.17799949645996,3.615499973297119,2287.0
2023-10-04 00:00:00-04:00,1818.5,20.95599937438965,3.5840001106262207,2242.25
2023-10-05 00:00:00-04:00,1816.5999755859375,20.847999572753906,3.546999931335449,2224.5
2023-10-06 00:00:00-04:00,1830.199951171875,21.540000915527344,3.624500036239624,2227.25
2023-10-09 00:00:00-04:00,1849.5,21.740999221801758,3.6424999237060547,2224.75
2023-10-10 00:00:00-04:00,1861.0,21.775999069213867,3.631999969482422,2198.0
2023-10-11 00:00:00-04:00,1872.800048828125,21.957000732421875,3.614000082015991,2196.25
2023-10-12 00:00:00-04:00,1869.300048828125,21.79199981689453,3.5940001010894775,2185.5
2023-10-13 00:00:00-04:00,1927.4000244140625,22.726999282836914,3.5799999237060547,2181.5
2023-10-16 00:00:00-04:00,1921.0999755859375,22.610000610351562,3.5869998931884766,2169.25
2023-10-17 00:00:00-04:00,1922.699951171875,22.863000869750977,3.575500011444092,2166.5
2023-10-18 00:00:00-04:00,1955.300048828125,22.944000244140625,3.5820000171661377,2175.75
2023-10-19 00:00:00-04:00,1968.4000244140625,22.886999130249023,3.5915000438690186,2184.0
2023-10-20 00:00:00-04:00,1982.5,23.35099983215332,3.5420000553131104,2177.0
2023-10-23 00:00:00-04:00,1976.300048828125,23.07200050354004,3.572999954223633,2174.25
2023-10-24 00:00:00-04:00,1975.0,22.979999542236328,3.609999895095825,2184.0
2023-10-25 00:00:00-04:00,1984.0999755859375,22.87700080871582,3.572000026702881,2213.25
2023-10-26 00:00:00-04:00,1987.199951171875,22.78700065612793,3.56850004196167,2193.5
2023-10-27 00:00:00-04:00,1988.5999755859375,22.770000457763672,3.634000062942505,2222.75
2023-10-30 00:00:00-04:00,1996.199951171875,23.281999588012695,3.6494998931884766,2263.75
2023-10-31 00:00:00-04:00,1985.199951171875,22.840999603271484,3.6414999961853027,2251.5
2023-11-01 00:00:00-04:00,1978.800048828125,22.684999465942383,3.6449999809265137,2235.25
2023-11-02 00:00:00-04:00,1985.5999755859375,22.750999450683594,3.6670000553131104,2221.25
2023-11-03 00:00:00-04:00,1991.5,23.201000213623047,3.674499988555908,2246.0
2023-11-06 00:00:00-05:00,1981.5999755859375,23.14900016784668,3.7095000743865967,2275.5
2023-11-07 00:00:00-05:00,1966.800048828125,22.507999420166016,3.6700000762939453,2251.5
2023-11-08 00:00:00-05:00,1951.5,22.64699935913086,3.628000020980835,2251.25
2023-11-09 00:00:00-05:00,1964.199951171875,22.83099937438965,3.634999990463257,2232.0
2023-11-10 00:00:00-05:00,1932.5999755859375,22.21500015258789,3.5834999084472656,2206.0
2023-11-13 00:00:00-05:00,1945.5,22.298999786376953,3.6624999046325684,2216.5
2023-11-14 00:00:00-05:00,1961.800048828125,23.07900047302246,3.682499885559082,2204.0
2023-11-15 00:00:00-05:00,1960.0999755859375,23.485000610351562,3.7174999713897705,2199.75
2023-11-16 00:00:00-05:00,1983.9000244140625,23.892000198364258,3.7044999599456787,2179.75
2023-11-17 00:00:00-05:00,1981.5999755859375,23.80900001525879,3.737499952316284,2177.5
2023-11-20 00:00:00-05:00,1977.699951171875,23.57900047302246,3.8125,2208.0
2023-11-21 00:00:00-05:00,1999.300048828125,23.843000411987305,3.814500093460083,2219.25
2023-11-22 00:00:00-05:00,1991.4000244140625,23.672000885009766,3.7664999961853027,2188.0
2023-11-24 00:00:00-05:00,2002.199951171875,24.32900047302246,3.7964999675750732,2200.25
2023-11-27 00:00:00-05:00,2011.800048828125,24.672000885009766,3.762500047683716,2184.75
2023-11-28 00:00:00-05:00,2039.699951171875,24.93000030517578,3.8010001182556152,2188.5
2023-11-29 00:00:00-05:00,2047.0999755859375,25.07200050354004,3.7860000133514404,2171.5
2023-11-30 00:00:00-05:00,2038.0999755859375,25.292999267578125,3.8289999961853027,2160.25
2023-12-01 00:00:00-05:00,2071.0,25.499000549316406,3.9089999198913574,2174.5
2023-12-04 00:00:00-05:00,2024.0999755859375,24.55500030517578,3.820499897003174,2148.75
2023-12-05 00:00:00-05:00,2018.5,24.201000213623047,3.7725000381469727,2126.0
2023-12-06 00:00:00-05:00,2030.5,23.888999938964844,3.7165000438690186,2109.75
2023-12-07 00:00:00-05:00,2029.9000244140625,23.73200035095215,3.7844998836517334,2092.5
2023-12-08 00:00:00-05:00,1998.300048828125,22.97100067138672,3.819999933242798,2109.0
2023-12-11 00:00:00-05:00,1978.0,22.773000717163086,3.7799999713897705,2093.25
2023-12-12 00:00:00-05:00,1977.800048828125,22.72800064086914,3.7860000133514404,2093.25
2023-12-13 00:00:00-05:00,1982.300048828125,22.638999938964844,3.7860000133514404,2113.5
2023-12-14 00:00:00-05:00,2030.199951171875,24.09600067138672,3.8884999752044678,2175.0
2023-12-15 00:00:00-05:00,2021.0999755859375,23.8700008392334,3.884999990463257,2207.5
2023-12-18 00:00:00-05:00,2026.300048828125,23.83099937438965,3.8480000495910645,2237.75
2023-12-19 00:00:00-05:00,2038.4000244140625,24.040000915527344,3.8959999084472656,2211.25
2023-12-20 00:00:00-05:00,2034.5,24.347000122070312,3.9014999866485596,2187.75
2023-12-21 00:00:00-05:00,2039.0999755859375,24.30699920654297,3.9084999561309814,2184.25
2023-12-22 00:00:00-05:00,2057.10009765625,24.290000915527344,3.8954999446868896,2268.0
2023-12-26 00:00:00-05:00,2058.199951171875,24.143999099731445,3.8954999446868896,2251.5
2023-12-27 00:00:00-05:00,2081.89990234375,24.375,3.94350004196167,2327.5
2023-12-28 00:00:00-05:00,2073.89990234375,24.134000778198242,3.9130001068115234,2319.0
2023-12-29 00:00:00-05:00,2062.39990234375,23.85300064086914,3.880500078201294,2332.25
2024-01-02 00:00:00-05:00,2064.39990234375,23.732999801635742,3.86899995803833,2278.75
2024-01-03 00:00:00-05:00,2034.199951171875,22.945999145507812,3.8475000858306885,2251.0
2024-01-04 00:00:00-05:00,2042.300048828125,22.98900032043457,3.8310000896453857,2218.25
2024-01-05 00:00:00-05:00,2042.4000244140625,23.121999740600586,3.7945001125335693,2203.0
2024-01-08 00:00:00-05:00,2026.5999755859375,23.1200008392334,3.799499988555908,2168.5
2024-01-09 00:00:00-05:00,2026.4000244140625,22.90399932861328,3.748500108718872,2182.5
2024-01-10 00:00:00-05:00,2021.699951171875,22.884000778198242,3.7809998989105225,2178.5
2024-01-11 00:00:00-05:00,2014.300048828125,22.53700065612793,3.7764999866485596,2179.75
2024-01-12 00:00:00-05:00,2046.699951171875,23.16200065612793,3.740000009536743,2167.5
2024-01-16 00:00:00-05:00,2026.0,22.933000564575195,3.7664999961853027,2161.75
2024-01-17 00:00:00-05:00,2002.5999755859375,22.516000747680664,3.7325000762939453,2148.75
2024-01-18 00:00:00-05:00,2018.5999755859375,22.66699981689453,3.744999885559082,2136.5
2024-01-19 00:00:00-05:00,2026.5,22.570999145507812,3.7869999408721924,2127.5
2024-01-22 00:00:00-05:00,2019.800048828125,22.163000106811523,3.7639999389648438,2127.5
2024-01-23 00:00:00-05:00,2023.699951171875,22.333999633789062,3.7904999256134033,2184.25
2024-01-24 00:00:00-05:00,2013.9000244140625,22.7549991607666,3.882499933242798,2186.25
2024-01-25 00:00:00-05:00,2016.9000244140625,22.808000564575195,3.865499973297119,2194.5
2024-01-26 00:00:00-05:00,2016.800048828125,22.7549991607666,3.8505001068115234,2226.0
2024-01-29 00:00:00-05:00,2025.199951171875,23.13800048828125,3.872999906539917,2219.5
2024-01-30 00:00:00-05:00,2031.5,23.10700035095215,3.9065001010894775,2227.5
2024-01-31 00:00:00-05:00,2048.39990234375,23.051000595092773,3.9024999141693115,2235.5
2024-02-01 00:00:00-05:00,2053.0,23.1299991607666,3.8524999618530273,2209.25
2024-02-02 00:00:00-05:00,2036.0999755859375,22.701000213623047,3.821500062942505,2196.75
2024-02-05 00:00:00-05:00,2025.699951171875,22.334999084472656,3.7720000743865967,2176.75
2024-02-06 00:00:00-05:00,2034.5,22.39299964904785,3.7825000286102295,2199.0
2024-02-07 00:00:00-05:00,2035.199951171875,22.277999877929688,3.737499952316284,2188.5
